Shift   : switch = 204
          shift = 675
Reduce  : reduce = 204
Goto    : switch = 204
          goto = 572


204 tables
9 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A123        124               |A123  38    |A123        124   55    41    
A124        125   33    100   |A124  36    |A124        125   56    42    
A125  415   126   12    38    |A125        |A125  350   126   57    43    
A126  431   127   20    40    |A126        |A126        127   55    41    
A127  433   128   12    38    |A127        |A127  370   128   52    4     
A128        129   46    98    |A128  13    |A128        129   55    41    
A129  458   130   31    45    |A129        |A129        130   91    50    
A130        131   46    98    |A130  66    |A130        131   70    52    
A131        132   36    46    |A131  64    |A131        132   88    54    
A132        133   46    98    |A132  72    |A132        133   68    53    
A133        134   14    67    |A133  68    |A133        134   73    55    
A134        135   44    72    |A134  73    |A134        135   89    56    
A135  461   136   43    73    |A135        |A135  394   136   87    58    
A136        137   42    74    |A136  70    |A136        137   90    59    
A137  470   138   45    75    |A137        |A137  404   138   66    60    
A138        139   12    38    |A138  25    |A138        139   62    61    
A139        140   46    98    |A139  74    |A139        140   94    62    
A140        141               |A140  75    |A140        141   93    63    
A141  473   142   12    38    |A141        |A141        142   88    54    
A142        143   20    40    |A142  77    |A142        143   95    65    
A143  475   144   46    44    |A143        |A143  406   144   51    70    
A144  484   145   31    45    |A144        |A144        145   69    71    
A145        146   46    44    |A145  29    |A145        146   54    11    
A146  486   147   36    46    |A146        |A146        147   55    41    
A147        148   15    47    |A147  80    |A147        148   66    60    
A148        149   10    3     |A148  22    |A148        149   55    41    
A149  490   150   4     7     |A149        |A149  413   150               
A150  506   151   1     10    |A150        |A150  431   151   89    105   
A151  522   152   7     49    |A151        |A151        152   90    59    
A152        153   18    51    |A152  116   |A152        153   55    106   
A153  524   154   46    44    |A153        |A153        154   56    42    
A154        155   2     57    |A154  59    |A154        155   94    62    
A155        156   12    38    |A155  115   |A155        156   93    63    
A156  527   157   33    64    |A156        |A156        157   57    43    
A157        158   46    44    |A157  50    |A157        158   95    65    
A158        159   13    66    |A158  58    |A158        159   69    71    
A159  530   160   16    16    |A159        |A159  449   160   55    106   
A160        161   46    44    |A160  52    |A160        161   91    50    
A161  555   162   14    67    |A161        |A161  472   162   55    106   
A162  571   163   41    69    |A162        |A162  491   163               
A163  574   164   44    72    |A163  88    |A163        164   69    107   
A164        165   43    73    |A164  56    |A164        165               
A165        166   42    74    |A165  83    |A165        166   92    108   
A166  576   167   12    38    |A166        |A166        167               
A167        168   45    75    |A167  92    |A167        168   67    123   
A168  579   169   46    44    |A168  48    |A168        169   87    58    
A169  581   170   40    25    |A169        |A169  493   170   90    59    
A170  590   171   8     77    |A170        |A170        171   55    41    
A171        172   8     77    |A171  71    |A171        172   62    61    
A172        173               |A172  69    |A172        173   56    42    
A173        174   36    104   |A173  63    |A173        174   94    62    
A174        175               |A174  79    |A174        175   93    63    
A175        176   12    38    |A175  76    |A175        176   88    54    
A176        177   20    40    |A176  78    |A176        177   57    43    
A177  592   178   12    38    |A177        |A177  506   178   55    41    
A178  599   179   46    98    |A178        |A178        179   95    65    
A179        180   46    98    |A179  81    |A179        180   69    71    
A180        181   36    46    |A180  119   |A180        181   55    41    
A181        182   31    45    |A181  117   |A181        182   55    41    
A182  601   183   46    98    |A182        |A182  510   183   91    50    
A183        184   14    67    |A183  51    |A183        184   70    52    
A184  617   185   44    72    |A184        |A184        185   68    53    
A185        186   43    73    |A185  53    |A185        186   88    54    
A186  620   187   42    74    |A186        |A186        187   55    41    
A187  622   188   45    75    |A187        |A187  528   188   73    55    
A188        189   12    38    |A188  65    |A188        189   89    56    
A189        190   46    98    |A189  67    |A189        190               
A190  647   191               |A190        |A190  551   191   69    127   
A191  650   192   36    46    |A191        |A191        192   69    127   
A192        193               |A192  118   |A192        193               
A193        194   30    109   |A193  60    |A193        194   79    129   
A194  653   195   19    110   |A194        |A194  554   195   79    129   
A195        196   20    111   |A195  47    |A195        196               
A196        197   21    112   |A196  49    |A196        197   80    131   
A197        198   23    113   |A197  94    |A197        198   50    132   
A198  670   199   22    114   |A198        |A198        199   52    4     
A199        200   25    115   |A199  93    |A199        200   51    6     
A200        201   24    116   |A200  54    |A200        201   59    8     
A201  673   202   27    117   |A201        |A201        202   58    134   
A202        203   26    118   |A202  95    |A202        203   81    135   
A203        204   29    119   |A203  55    |A203        204   81    135   
